CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
6358:  RLCF   x08,W
635A:  MOVWF  00
635C:  RLCF   00,F
635E:  MOVLW  FC
6360:  ANDWF  00,F
6362:  MOVF   FC2,W
6364:  ANDLW  83
6366:  IORWF  00,W
6368:  MOVWF  FC2
.................... 				delay_us(30); 
636A:  MOVLW  27
636C:  MOVWF  00
636E:  DECFSZ 00,F
6370:  BRA    636E
6372:  BRA    6374
.................... 				value = read_adc(); 
6374:  BSF    FC2.1
6376:  BTFSC  FC2.1
6378:  BRA    6376
637A:  MOVFF  FC3,206
637E:  MOVFF  FC4,207
.................... 				sprintf(buf, "$AR %lu\r", value); 
6382:  MOVLW  01
6384:  MOVLB  1
6386:  MOVWF  xA4
6388:  MOVLW  D6
638A:  MOVWF  xA3
638C:  MOVLW  D8
638E:  MOVWF  FF6
6390:  MOVLW  0C
6392:  MOVWF  FF7
6394:  MOVLW  04
6396:  MOVLB  2
6398:  MOVWF  x41
639A:  MOVLB  0
639C:  CALL   3102
63A0:  MOVLW  10
63A2:  MOVWF  FE9
63A4:  MOVFF  207,22D
63A8:  MOVFF  206,22C
63AC:  CALL   312A
63B0:  MOVLW  0D
63B2:  MOVLB  2
63B4:  MOVWF  x4E
63B6:  MOVLB  0
63B8:  CALL   30E0
.................... 				COM1_send_str(buf); 
63BC:  MOVLW  01
63BE:  MOVLB  2
63C0:  MOVWF  x68
63C2:  MOVLW  D6
63C4:  MOVWF  x67
63C6:  MOVLB  0
63C8:  CALL   21D2
63CC:  MOVLB  1
.................... 			} 
.................... 			break; 
63CE:  MOVLB  0
.................... 		} 
.................... 		break; 
63D0:  BRA    698A
.................... 		case 'C': 
.................... 		chr = toupper(get_char()); 
63D2:  CALL   2A9A
63D6:  MOVFF  02,209
63DA:  MOVFF  01,208
63DE:  MOVLB  2
63E0:  MOVF   x09,F
63E2:  BNZ   63EA
63E4:  MOVF   x08,W
63E6:  SUBLW  60
63E8:  BC    63FA
63EA:  MOVF   x09,F
63EC:  BNZ   63FA
63EE:  MOVF   x08,W
63F0:  SUBLW  7A
63F2:  BNC   63FA
63F4:  MOVF   x08,W
63F6:  ANDLW  DF
63F8:  BRA    63FC
63FA:  MOVF   x08,W
63FC:  MOVLB  1
63FE:  MOVWF  xD1
.................... 		if (chr == 'F') 
6400:  MOVF   xD1,W
6402:  SUBLW  46
6404:  BNZ   6438
....................         { 
.................... 			freq = get_frequency(); 
6406:  MOVLB  0
6408:  CALL   31E6
640C:  MOVLB  2
640E:  CLRF   x01
6410:  CLRF   x00
6412:  MOVFF  02,1FF
6416:  MOVFF  01,1FE
.................... 			PLL_compute_freq_parameters(freq); 
641A:  MOVFF  1FF,209
641E:  MOVFF  1FE,208
6422:  MOVFF  1FF,233
6426:  MOVFF  1FE,232
642A:  MOVLB  0
642C:  CALL   14E4
.................... 			PLL_update(); 
6430:  CALL   17BC
.................... 		} 
6434:  BRA    64A2
6436:  MOVLB  1
.................... 		else if (chr == 'P') 
6438:  MOVF   xD1,W
643A:  SUBLW  50
643C:  BNZ   64A4
....................         { 
.................... 			idx = get_int(); 
643E:  MOVLB  0
6440:  CALL   2B56
6444:  MOVFF  01,1D2
.................... 			if (idx < 2) 
6448:  MOVLB  1
644A:  MOVF   xD2,W
644C:  SUBLW  01
644E:  BNC   64A4
.................... 			{ 
.................... 				setup.clock_polarity = idx & 1; 
6450:  MOVF   xD2,W
6452:  ANDLW  01
6454:  MOVLB  0
6456:  MOVWF  xAD
.................... 				sprintf(buf, "$CP %u\r", idx); 
6458:  MOVLW  01
645A:  MOVLB  1
645C:  MOVWF  xA4
645E:  MOVLW  D6
6460:  MOVWF  xA3
6462:  MOVLW  E2
6464:  MOVWF  FF6
6466:  MOVLW  0C
6468:  MOVWF  FF7
646A:  MOVLW  04
646C:  MOVLB  2
646E:  MOVWF  x41
6470:  MOVLB  0
6472:  CALL   3102
6476:  MOVFF  1D2,22C
647A:  MOVLW  1B
647C:  MOVLB  2
647E:  MOVWF  x2D
6480:  MOVLB  0
6482:  CALL   327A
6486:  MOVLW  0D
6488:  MOVLB  2
648A:  MOVWF  x4E
648C:  MOVLB  0
648E:  CALL   30E0
.................... 				COM1_send_str(buf); 
6492:  MOVLW  01
6494:  MOVLB  2
6496:  MOVWF  x68
6498:  MOVLW  D6
649A:  MOVWF  x67
649C:  MOVLB  0
649E:  CALL   21D2
64A2:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		break; 
64A4:  MOVLB  0
64A6:  BRA    698A
.................... 		case 'D': 
.................... 		if (toupper(get_char()) == 'I') 
64A8:  CALL   2A9A
64AC:  MOVFF  02,209
64B0:  MOVFF  01,208
64B4:  MOVLB  2
64B6:  MOVF   x09,F
64B8:  BNZ   64C0
64BA:  MOVF   x08,W
64BC:  SUBLW  60
64BE:  BC    64D0
64C0:  MOVF   x09,F
64C2:  BNZ   64D0
64C4:  MOVF   x08,W
64C6:  SUBLW  7A
64C8:  BNC   64D0
64CA:  MOVF   x08,W
64CC:  ANDLW  DF
64CE:  BRA    64D2
64D0:  MOVF   x08,W
64D2:  SUBLW  49
64D4:  BNZ   6524
....................         { 
.................... 			idx = input_c(); // change to REAL input ports 
64D6:  MOVFF  F82,1D2
.................... 			sprintf(buf, "$DR %02X\r", idx); 
64DA:  MOVLW  01
64DC:  MOVLB  1
64DE:  MOVWF  xA4
64E0:  MOVLW  D6
64E2:  MOVWF  xA3
64E4:  MOVLW  EA
64E6:  MOVWF  FF6
64E8:  MOVLW  0C
64EA:  MOVWF  FF7
64EC:  MOVLW  04
64EE:  MOVLB  2
64F0:  MOVWF  x41
64F2:  MOVLB  0
64F4:  CALL   3102
64F8:  MOVFF  1D2,208
64FC:  MOVLW  37
64FE:  MOVLB  2
6500:  MOVWF  x09
6502:  MOVLB  0
6504:  RCALL  5EBE
6506:  MOVLW  0D
6508:  MOVLB  2
650A:  MOVWF  x4E
650C:  MOVLB  0
650E:  CALL   30E0
.................... 			COM1_send_str(buf); 
6512:  MOVLW  01
6514:  MOVLB  2
6516:  MOVWF  x68
6518:  MOVLW  D6
651A:  MOVWF  x67
651C:  MOVLB  0
651E:  CALL   21D2
6522:  MOVLB  2
.................... 		} 
.................... 		break; 
6524:  MOVLB  0
6526:  BRA    698A
.................... 		case 'O': 
.................... 		if (toupper(get_char()) == 'T') 
6528:  CALL   2A9A
652C:  MOVFF  02,209
6530:  MOVFF  01,208
6534:  MOVLB  2
6536:  MOVF   x09,F
6538:  BNZ   6540
653A:  MOVF   x08,W
653C:  SUBLW  60
653E:  BC    6550
6540:  MOVF   x09,F
6542:  BNZ   6550
6544:  MOVF   x08,W
6546:  SUBLW  7A
6548:  BNC   6550
654A:  MOVF   x08,W
654C:  ANDLW  DF
654E:  BRA    6552
6550:  MOVF   x08,W
6552:  SUBLW  54
6554:  BNZ   6564
....................         { 
.................... 			value = get_hex(); 
6556:  MOVLB  0
6558:  RCALL  5F08
655A:  MOVFF  01,207
655E:  MOVFF  00,206
6562:  MOVLB  2
.................... 			// output bits 
.................... 		} 
.................... 		break; 
6564:  MOVLB  0
6566:  BRA    698A
.................... 		case 'R': 
.................... 		if (toupper(get_char()) == 'D') 
6568:  CALL   2A9A
656C:  MOVFF  02,209
6570:  MOVFF  01,208
6574:  MOVLB  2
6576:  MOVF   x09,F
6578:  BNZ   6580
657A:  MOVF   x08,W
657C:  SUBLW  60
657E:  BC    6590
6580:  MOVF   x09,F
6582:  BNZ   6590
6584:  MOVF   x08,W
6586:  SUBLW  7A
6588:  BNC   6590
658A:  MOVF   x08,W
658C:  ANDLW  DF
658E:  BRA    6592
6590:  MOVF   x08,W
6592:  SUBLW  44
6594:  BNZ   65A6
....................         { 
.................... 			output_high(D2A_RESET); 
6596:  BSF    F8A.3
.................... 			delay_ms(100); 
6598:  MOVLW  64
659A:  MOVWF  x3E
659C:  MOVLB  0
659E:  CALL   0F54
.................... 			output_low(D2A_RESET); 
65A2:  BCF    F8A.3
65A4:  MOVLB  2
.................... 		} 
.................... 		break; 
65A6:  MOVLB  0
65A8:  BRA    698A
.................... 		case 'B':             // bit rate 
.................... 		if (toupper(get_char()) == 'R') 
65AA:  CALL   2A9A
65AE:  MOVFF  02,209
65B2:  MOVFF  01,208
65B6:  MOVLB  2
65B8:  MOVF   x09,F
65BA:  BNZ   65C2
65BC:  MOVF   x08,W
65BE:  SUBLW  60
65C0:  BC    65D2
65C2:  MOVF   x09,F
65C4:  BNZ   65D2
65C6:  MOVF   x08,W
65C8:  SUBLW  7A
65CA:  BNC   65D2
65CC:  MOVF   x08,W
65CE:  ANDLW  DF
65D0:  BRA    65D4
65D2:  MOVF   x08,W
65D4:  SUBLW  52
65D6:  BNZ   6600
....................         { 
.................... 			bitrate = str_to_long(); 
65D8:  MOVLB  0
65DA:  BRA    6004
65DC:  MOVFF  03,205
65E0:  MOVFF  02,204
65E4:  MOVFF  01,203
65E8:  MOVFF  00,202
.................... 			set_bitrate(bitrate); 
65EC:  MOVFF  203,209
65F0:  MOVFF  202,208
65F4:  MOVFF  203,20B
65F8:  MOVFF  202,20A
65FC:  BRA    60C0
65FE:  MOVLB  2
.................... 		} 
.................... 		break; 
6600:  MOVLB  0
6602:  BRA    698A
.................... 		case 'G': 
.................... 		device = get_char(); 
6604:  CALL   2A9A
6608:  MOVFF  01,1D3
.................... 		addr = get_hex(); 
660C:  RCALL  5F08
660E:  MOVFF  00,1D4
.................... 		switch (toupper(device)) 
6612:  MOVLB  1
6614:  MOVF   xD3,W
6616:  SUBLW  60
6618:  BC    6626
661A:  MOVF   xD3,W
661C:  SUBLW  7A
661E:  BNC   6626
6620:  MOVF   xD3,W
6622:  ANDLW  DF
6624:  BRA    6628
6626:  MOVF   xD3,W
6628:  XORLW  46
662A:  MOVLB  0
662C:  BZ    6634
662E:  XORLW  02
6630:  BZ    66AE
6632:  BRA    671E
....................         { 
.................... 			case 'F': 
.................... 			chr = get_FPGA_register(addr, &data); 
6634:  MOVFF  1D4,208
6638:  MOVLW  01
663A:  MOVLB  2
663C:  MOVWF  x0A
663E:  MOVLW  D5
6640:  MOVWF  x09
6642:  MOVLB  0
6644:  BRA    6150
6646:  MOVFF  01,1D1
.................... 			sprintf(buf, " \r\n$SF %02X %02X\r", addr, chr); 
664A:  MOVLW  01
664C:  MOVLB  1
664E:  MOVWF  xA4
6650:  MOVLW  D6
6652:  MOVWF  xA3
6654:  MOVLW  F4
6656:  MOVWF  FF6
6658:  MOVLW  0C
665A:  MOVWF  FF7
665C:  MOVLW  07
665E:  MOVLB  2
6660:  MOVWF  x41
6662:  MOVLB  0
6664:  CALL   3102
6668:  MOVFF  1D4,208
666C:  MOVLW  37
666E:  MOVLB  2
6670:  MOVWF  x09
6672:  MOVLB  0
6674:  RCALL  5EBE
6676:  MOVLW  20
6678:  MOVLB  2
667A:  MOVWF  x4E
667C:  MOVLB  0
667E:  CALL   30E0
6682:  MOVFF  1D1,208
6686:  MOVLW  37
6688:  MOVLB  2
668A:  MOVWF  x09
668C:  MOVLB  0
668E:  RCALL  5EBE
6690:  MOVLW  0D
6692:  MOVLB  2
6694:  MOVWF  x4E
6696:  MOVLB  0
6698:  CALL   30E0
.................... 			COM1_send_str(buf); 
669C:  MOVLW  01
669E:  MOVLB  2
66A0:  MOVWF  x68
66A2:  MOVLW  D6
66A4:  MOVWF  x67
66A6:  MOVLB  0
66A8:  CALL   21D2
.................... 			break; 
66AC:  BRA    671E
.................... 			case 'D': 
.................... 			data = read_D2A(addr); 
66AE:  MOVFF  1D4,208
66B2:  BRA    61FA
66B4:  MOVFF  01,1D5
.................... 			sprintf(buf, " \r\n$SD %02X %02X\r", addr, data); 
66B8:  MOVLW  01
66BA:  MOVLB  1
66BC:  MOVWF  xA4
66BE:  MOVLW  D6
66C0:  MOVWF  xA3
66C2:  MOVLW  06
66C4:  MOVWF  FF6
66C6:  MOVLW  0D
66C8:  MOVWF  FF7
66CA:  MOVLW  07
66CC:  MOVLB  2
66CE:  MOVWF  x41
66D0:  MOVLB  0
66D2:  CALL   3102
66D6:  MOVFF  1D4,208
66DA:  MOVLW  37
66DC:  MOVLB  2
66DE:  MOVWF  x09
66E0:  MOVLB  0
66E2:  CALL   5EBE
66E6:  MOVLW  20
66E8:  MOVLB  2
66EA:  MOVWF  x4E
66EC:  MOVLB  0
66EE:  CALL   30E0
66F2:  MOVFF  1D5,208
66F6:  MOVLW  37
66F8:  MOVLB  2
66FA:  MOVWF  x09
66FC:  MOVLB  0
66FE:  CALL   5EBE
6702:  MOVLW  0D
6704:  MOVLB  2
6706:  MOVWF  x4E
6708:  MOVLB  0
670A:  CALL   30E0
.................... 			COM1_send_str(buf); 
670E:  MOVLW  01
6710:  MOVLB  2
6712:  MOVWF  x68
6714:  MOVLW  D6
6716:  MOVWF  x67
6718:  MOVLB  0
671A:  CALL   21D2
.................... 			break; 
.................... 		} 
.................... 		break; 
671E:  BRA    698A
.................... 		case 'F': // fill tables 
.................... 		skip_spc(); 
6720:  CALL   2ABA
.................... 		idx = get_char(); // get table designator 
6724:  CALL   2A9A
6728:  MOVFF  01,1D2
.................... 		addr = get_int(); // get table index 
672C:  CALL   2B56
6730:  MOVFF  01,1D4
.................... 		value = get_int(); // get value to put into table 
6734:  CALL   2B56
6738:  MOVFF  02,207
673C:  MOVFF  01,206
.................... 		switch (toupper(idx)) 
6740:  MOVLB  1
6742:  MOVF   xD2,W
6744:  SUBLW  60
6746:  BC    6754
6748:  MOVF   xD2,W
674A:  SUBLW  7A
674C:  BNC   6754
674E:  MOVF   xD2,W
6750:  ANDLW  DF
6752:  BRA    6756
6754:  MOVF   xD2,W
6756:  XORLW  4E
6758:  MOVLB  0
675A:  BZ    6766
675C:  XORLW  1E
675E:  BZ    678C
6760:  XORLW  13
6762:  BZ    67B2
6764:  BRA    67D6
....................         { 
.................... 			case 'N': // negative voltage 
.................... 			if (addr < 3) 
6766:  MOVLB  1
6768:  MOVF   xD4,W
676A:  SUBLW  02
676C:  BNC   6788
....................             { 
.................... 				setup.negative_voltage[addr] = value; 
676E:  BCF    FD8.0
6770:  RLCF   xD4,W
6772:  CLRF   03
6774:  ADDLW  BB
6776:  MOVWF  FE9
6778:  MOVLW  00
677A:  ADDWFC 03,W
677C:  MOVWF  FEA
677E:  MOVFF  207,FEC
6782:  MOVF   FED,F
6784:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
6788:  MOVLB  0
678A:  BRA    67D6
.................... 			case 'P': // positive voltage 
.................... 			if (addr < 21) 
678C:  MOVLB  1
678E:  MOVF   xD4,W
6790:  SUBLW  14
6792:  BNC   67AE
....................             { 
.................... 				setup.power_in[addr] = value; 
6794:  BCF    FD8.0
6796:  RLCF   xD4,W
6798:  CLRF   03
679A:  ADDLW  C7
679C:  MOVWF  FE9
679E:  MOVLW  00
67A0:  ADDWFC 03,W
67A2:  MOVWF  FEA
67A4:  MOVFF  207,FEC
67A8:  MOVF   FED,F
67AA:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
67AE:  MOVLB  0
67B0:  BRA    67D6
.................... 			case 'C': // cont voltage 
.................... 			if (addr < 3) 
67B2:  MOVLB  1
67B4:  MOVF   xD4,W
67B6:  SUBLW  02
67B8:  BNC   67D4
....................             { 
.................... 				setup.cont_voltage[addr] = value; 
67BA:  BCF    FD8.0
67BC:  RLCF   xD4,W
67BE:  CLRF   03
67C0:  ADDLW  C1
67C2:  MOVWF  FE9
67C4:  MOVLW  00
67C6:  ADDWFC 03,W
67C8:  MOVWF  FEA
67CA:  MOVFF  207,FEC
67CE:  MOVF   FED,F
67D0:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
67D4:  MOVLB  0
.................... 		} 
.................... 		break; 
67D6:  BRA    698A
.................... 		case 'S': 
.................... 		device = get_char(); 
67D8:  CALL   2A9A
67DC:  MOVFF  01,1D3
.................... 		addr = get_hex(); 
67E0:  CALL   5F08
67E4:  MOVFF  00,1D4
.................... 		data = get_hex(); 
67E8:  CALL   5F08
67EC:  MOVFF  00,1D5
.................... 		switch (toupper(device)) 
67F0:  MOVLB  1
67F2:  MOVF   xD3,W
67F4:  SUBLW  60
67F6:  BC    6804
67F8:  MOVF   xD3,W
67FA:  SUBLW  7A
67FC:  BNC   6804
67FE:  MOVF   xD3,W
6800:  ANDLW  DF
6802:  BRA    6806
6804:  MOVF   xD3,W
6806:  XORLW  46
6808:  MOVLB  0
680A:  BZ    6816
680C:  XORLW  02
680E:  BZ    6848
6810:  XORLW  12
6812:  BZ    686C
6814:  BRA    687C
....................         { 
.................... 			case 'F': 
.................... 			buf[0] = addr; 
6816:  MOVFF  1D4,1D6
.................... 			buf[1] = data; 
681A:  MOVFF  1D5,1D7
.................... 			FPGA_image[addr] = data; 
681E:  CLRF   03
6820:  MOVLB  1
6822:  MOVF   xD4,W
6824:  ADDLW  44
6826:  MOVWF  FE9
6828:  MOVLW  01
682A:  ADDWFC 03,W
682C:  MOVWF  FEA
682E:  MOVFF  1D5,FEF
.................... 			send_FPGA_command(2, buf); 
6832:  MOVLW  02
6834:  MOVLB  2
6836:  MOVWF  x3E
6838:  MOVLW  01
683A:  MOVWF  x40
683C:  MOVLW  D6
683E:  MOVWF  x3F
6840:  MOVLB  0
6842:  CALL   180E
.................... 			break; 
6846:  BRA    687C
.................... 			case 'D': 
.................... 			D2A_image[addr] = data; 
6848:  CLRF   03
684A:  MOVLB  1
684C:  MOVF   xD4,W
684E:  ADDLW  64
6850:  MOVWF  FE9
6852:  MOVLW  01
6854:  ADDWFC 03,W
6856:  MOVWF  FEA
6858:  MOVFF  1D5,FEF
.................... 			write_D2A(addr, data); 
685C:  MOVFF  1D4,208
6860:  MOVFF  1D5,209
6864:  MOVLB  0
6866:  CALL   593E
.................... 			break; 
686A:  BRA    687C
.................... 			case 'V': 
.................... 			allow_write = 2975; 
686C:  MOVLW  0B
686E:  MOVLB  1
6870:  MOVWF  x07
6872:  MOVLW  9F
6874:  MOVWF  x06
.................... 			write_setup(); 
6876:  MOVLB  0
6878:  CALL   3366
.................... 			break; 
.................... 		} 
.................... 		break; 
687C:  BRA    698A
.................... 		case 'T': 
.................... 		if (toupper(get_char()) == 'T') 
687E:  CALL   2A9A
6882:  MOVFF  02,209
6886:  MOVFF  01,208
688A:  MOVLB  2
688C:  MOVF   x09,F
688E:  BNZ   6896
6890:  MOVF   x08,W
6892:  SUBLW  60
6894:  BC    68A6
6896:  MOVF   x09,F
6898:  BNZ   68A6
689A:  MOVF   x08,W
689C:  SUBLW  7A
689E:  BNC   68A6
68A0:  MOVF   x08,W
68A2:  ANDLW  DF
68A4:  BRA    68A8
68A6:  MOVF   x08,W
68A8:  SUBLW  54
68AA:  BNZ   6944
....................         if (toupper(get_char()) == 'C') 
68AC:  MOVLB  0
68AE:  CALL   2A9A
68B2:  MOVFF  02,209
68B6:  MOVFF  01,208
68BA:  MOVLB  2
68BC:  MOVF   x09,F
68BE:  BNZ   68C6
68C0:  MOVF   x08,W
68C2:  SUBLW  60
68C4:  BC    68D6
68C6:  MOVF   x09,F
68C8:  BNZ   68D6
68CA:  MOVF   x08,W
68CC:  SUBLW  7A
68CE:  BNC   68D6
68D0:  MOVF   x08,W
68D2:  ANDLW  DF
68D4:  BRA    68D8
68D6:  MOVF   x08,W
68D8:  SUBLW  43
68DA:  BNZ   6944
.................... 		if (toupper(get_char()) == 'C') 
68DC:  MOVLB  0
68DE:  CALL   2A9A
68E2:  MOVFF  02,209
68E6:  MOVFF  01,208
68EA:  MOVLB  2
68EC:  MOVF   x09,F
68EE:  BNZ   68F6
68F0:  MOVF   x08,W
68F2:  SUBLW  60
68F4:  BC    6906
68F6:  MOVF   x09,F
68F8:  BNZ   6906
68FA:  MOVF   x08,W
68FC:  SUBLW  7A
68FE:  BNC   6906
6900:  MOVF   x08,W
6902:  ANDLW  DF
6904:  BRA    6908
6906:  MOVF   x08,W
6908:  SUBLW  43
690A:  BNZ   6944
.................... 		if (toupper(get_char()) == 'P') 
690C:  MOVLB  0
690E:  CALL   2A9A
6912:  MOVFF  02,209
6916:  MOVFF  01,208
691A:  MOVLB  2
691C:  MOVF   x09,F
691E:  BNZ   6926
6920:  MOVF   x08,W
6922:  SUBLW  60
6924:  BC    6936
6926:  MOVF   x09,F
6928:  BNZ   6936
692A:  MOVF   x08,W
692C:  SUBLW  7A
692E:  BNC   6936
6930:  MOVF   x08,W
6932:  ANDLW  DF
6934:  BRA    6938
6936:  MOVF   x08,W
6938:  SUBLW  50
693A:  BNZ   6944
.................... 		ttccp = 1; 
693C:  MOVLW  01
693E:  MOVLB  1
6940:  MOVWF  x42
6942:  MOVLB  2
.................... 		break; 
6944:  MOVLB  0
6946:  BRA    698A
.................... 		case '1': // year 
.................... 		setup.year = get_int(); 
6948:  CALL   2B56
694C:  MOVFF  02,F2
6950:  MOVFF  01,F1
.................... 		break; 
6954:  BRA    698A
.................... 		case '2': // week 
.................... 		setup.week = get_int(); 
6956:  CALL   2B56
695A:  MOVFF  01,F3
.................... 		break; 
695E:  BRA    698A
.................... 		case '3': // unit ID 
.................... 		setup.unit_ID = get_int(); 
6960:  CALL   2B56
6964:  MOVFF  02,F5
6968:  MOVFF  01,F4
.................... 		break; 
696C:  BRA    698A
....................  
....................  
....................  
.................... case 'W':  
.................... 		power_output(); 
696E:  CALL   1F34
.................... 		delay_ms(50); 
6972:  MOVLW  32
6974:  MOVLB  2
6976:  MOVWF  x3E
6978:  MOVLB  0
697A:  CALL   0F54
.................... 		//ret = 1; 
.................... 		update_all(); 
697E:  CALL   1DCA
.................... 		break; 
6982:  BRA    698A
....................  
....................  
....................  
.................... 		default: 
.................... 		return 0; 
6984:  MOVLW  00
6986:  MOVWF  01
6988:  BRA    698E
.................... 	} 
.................... 	return 0; 
698A:  MOVLW  00
698C:  MOVWF  01
698E:  GOTO   6A1E (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void get_new_bitrate(void) 
.................... { 
.................... 	ULONG bitrate, sub; 
.................... 	bitrate = get_int();//* 100; 
*
3394:  CALL   2B56
3398:  MOVFF  01,00
339C:  MOVFF  02,01
33A0:  CLRF   02
33A2:  CLRF   03
33A4:  MOVFF  03,22B
33A8:  MOVFF  02,22A
33AC:  MOVFF  01,229
33B0:  MOVFF  00,228
.................... 	get_char(); 
33B4:  CALL   2A9A
.................... 	sub = get_int(); 
33B8:  CALL   2B56
33BC:  MOVFF  01,00
33C0:  MOVFF  02,01
33C4:  CLRF   02
33C6:  CLRF   03
33C8:  MOVFF  03,22F
33CC:  MOVFF  02,22E
33D0:  MOVFF  01,22D
33D4:  MOVFF  00,22C
.................... 	 
.................... 	if (peek_char() == '.') 
33D8:  CALL   2A7C
33DC:  MOVFF  02,231
33E0:  MOVFF  01,230
33E4:  MOVLB  2
33E6:  MOVF   01,W
33E8:  SUBLW  2E
33EA:  BNZ   3428
33EC:  MOVF   x31,F
33EE:  BNZ   3428
.................... 	{ 
.................... 		get_char(); 
33F0:  MOVLB  0
33F2:  CALL   2A9A
.................... 		sub = get_int(); 
33F6:  CALL   2B56
33FA:  MOVFF  01,00
33FE:  MOVFF  02,01
3402:  CLRF   02
3404:  CLRF   03
3406:  MOVFF  03,22F
340A:  MOVFF  02,22E
340E:  MOVFF  01,22D
3412:  MOVFF  00,22C
.................... 		bitrate += sub; 
3416:  MOVLB  2
3418:  MOVF   x2C,W
341A:  ADDWF  x28,F
341C:  MOVF   x2D,W
341E:  ADDWFC x29,F
3420:  MOVF   x2E,W
3422:  ADDWFC x2A,F
3424:  MOVF   x2F,W
3426:  ADDWFC x2B,F
.................... 	} 
.................... 	 
.................... 	setup.bitrate = bitrate * 100 + sub; 
3428:  MOVFF  22B,247
342C:  MOVFF  22A,246
3430:  MOVFF  229,245
3434:  MOVFF  228,244
3438:  CLRF   x4B
343A:  CLRF   x4A
343C:  CLRF   x49
343E:  MOVLW  64
3440:  MOVWF  x48
3442:  MOVLB  0
3444:  CALL   13F4
3448:  MOVLB  2
344A:  MOVF   x2C,W
344C:  ADDWF  00,W
344E:  MOVLB  0
3450:  MOVWF  xA8
3452:  MOVLB  2
3454:  MOVF   x2D,W
3456:  ADDWFC 01,W
3458:  MOVLB  0
345A:  MOVWF  xA9
.................... 	//	setup.bitrate1= setup.bitrate; 
.................... 	FPGA_set_bitrate(); 
345C:  CALL   1CD6
3460:  GOTO   49EC (RETURN)
.................... 	 
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void list_help(void) 
.................... { 
.................... 	COM1_send_str("\r\n\n"); 
*
2C1E:  MOVLW  0D
2C20:  MOVLB  2
2C22:  MOVWF  x28
2C24:  MOVLW  0A
2C26:  MOVWF  x29
2C28:  MOVWF  x2A
2C2A:  CLRF   x2B
2C2C:  MOVLW  02
2C2E:  MOVWF  x68
2C30:  MOVLW  28
2C32:  MOVWF  x67
2C34:  MOVLB  0
2C36:  CALL   21D2
.................... 	COM1_send_str("DS <data soure><cr>  \tSet data source (0-1)\r\n"); 
2C3A:  MOVLW  02
2C3C:  MOVWF  FEA
2C3E:  MOVLW  28
2C40:  MOVWF  FE9
2C42:  MOVFF  FF2,265
2C46:  BCF    FF2.7
2C48:  MOVLW  2E
2C4A:  MOVWF  01
2C4C:  CLRF   FF7
2C4E:  MOVLW  00
2C50:  CALL   0434
2C54:  TBLRD*-
2C56:  TBLRD*+
2C58:  MOVFF  FF5,FEE
2C5C:  DECFSZ 01,F
2C5E:  BRA    2C56
2C60:  MOVLB  2
2C62:  BTFSC  x65.7
2C64:  BSF    FF2.7
2C66:  MOVLW  02
2C68:  MOVWF  x68
2C6A:  MOVLW  28
2C6C:  MOVWF  x67
2C6E:  MOVLB  0
2C70:  CALL   21D2
.................... 	COM1_send_str("DP <data polarity><cr>  \tSet data polarity (0-1)\r\n"); 
2C74:  MOVLW  02
2C76:  MOVWF  FEA
2C78:  MOVLW  28
2C7A:  MOVWF  FE9
2C7C:  MOVFF  FF2,265
2C80:  BCF    FF2.7
2C82:  MOVLW  33
2C84:  MOVWF  01
2C86:  CLRF   FF7
2C88:  MOVLW  00
2C8A:  CALL   047C
2C8E:  TBLRD*-
2C90:  TBLRD*+
2C92:  MOVFF  FF5,FEE
2C96:  DECFSZ 01,F
2C98:  BRA    2C90
2C9A:  MOVLB  2
2C9C:  BTFSC  x65.7
2C9E:  BSF    FF2.7
2CA0:  MOVLW  02
2CA2:  MOVWF  x68
2CA4:  MOVLW  28
2CA6:  MOVWF  x67
2CA8:  MOVLB  0
2CAA:  CALL   21D2
.................... 	COM1_send_str("DE <setup SOQPSK><cr>  \tSet setup SOQPSK (0-1)\r\n"); 
2CAE:  MOVLW  02
2CB0:  MOVWF  FEA
2CB2:  MOVLW  28
2CB4:  MOVWF  FE9
2CB6:  MOVFF  FF2,265
2CBA:  BCF    FF2.7
2CBC:  MOVLW  31
2CBE:  MOVWF  01
2CC0:  CLRF   FF7
2CC2:  MOVLW  00
2CC4:  CALL   04CA
2CC8:  TBLRD*-
2CCA:  TBLRD*+
2CCC:  MOVFF  FF5,FEE
2CD0:  DECFSZ 01,F
2CD2:  BRA    2CCA
2CD4:  MOVLB  2
2CD6:  BTFSC  x65.7
2CD8:  BSF    FF2.7
2CDA:  MOVLW  02
2CDC:  MOVWF  x68
2CDE:  MOVLW  28
2CE0:  MOVWF  x67
2CE2:  MOVLB  0
2CE4:  CALL   21D2
